category,trait,sheet,trait_val_orig,abdopus large eggs,abdopus small eggs,abralia,abraliopsis,adelieledone adeliana,adelieledone piatkowski,aestuariolus noctiluca,afrololigo mercatoris,allonautilus,alloteuthis,alluroteuthis antarctica,ameloctopus llitoralis,amphioctopus large eggs,amphioctopus small eggs,amphitretidae,ancistrocheirus lesueurii,ancistroteuthis lichtensteinii,architeuthis dux,argonauta,asperoteuthis,australiteuthis aldrichi,austrorossia,bathothauma lyromma,bathypolypus arcticus,bathypolypus bairdii,bathypolypus ergasticus,bathypolypus pugniger,bathypolypus rubrostiictus,bathypolypus sponsalis,bathypolypus valdiviae,bathypurata profundorum,batoteuthis skolops,bentheledone rotunda,berryteuthis,brachioteuthis,callistoctopus large eggs,callistoctopus small eggs,chiroteuthis,cirroctopus glacialis,cirroteuthis muelleri,cirrothauma magna,cirrothauma murrayi,cistopus large eggs,cistopus small eggs,cranchia scabra,cryptoteuthis brevibracchiata,cycloteuthis,discoteuthis,doryteuthis,dosidicus gigas,egea inermis,eledone,enoploteuthis,enteroctopus dofleini,enteroctopus magnificus,enteroctopus megalocyathus,eogonatus tinro,euaxoctopus,eucleoteuthis luminosa,euprymna,filippovia knipovitchi,galiteuthis,galiteuthis glacialis,gonatopsis,gonatus,graneledone antarctica,graneledone boreopacifica,graneledone challengeri,graneledone gonzalezi,graneledone macrotyla,graneledone taniwha,graneledone verrucosa,graneledone yamana,grimalditeuthis,grimpella thaumastocheir,grimpoteuthis abyssicola,grimpoteuthis bathynectes,grimpoteuthis boylei,grimpoteuthis challengeri,grimpoteuthis discoveryi,grimpoteuthis hippocrepium,grimpoteuthis innominata,grimpoteuthis meangensis,grimpoteuthis megaptera,grimpoteuthis pacfica,grimpoteuthis plena,grimpoteuthis tuftsi,grimpoteuthis umbellata,grimpoteuthis wuelkeri,haliphron,hapalochlaena,hapalochlaena lunulata,helicocranchia,heterololigo bleekeri,heteroteuthinae,histioteuthis,histoctopus,hyaloteuthis pelagica,idiosepius,illex,inioteuthis japonica,joubiniteuthis portieri,lampadioteuthis megaleia,leachia,lepidoteuthis grimaldi,liguriella podophtalma,liocranchia,loligo,loliolus (loliolus),loliolus nipponololigo,lolliguncula,luteuthis dentatus,luteuthis shuishi,lycoteuthis,macrotritopus,magnapinna,martialia hyadesi,mastigoteuthis s.l.,megaleledone setebos,megalocranchia,mesonychoteuthis hamiltoni,metasepia,microeledone mangoldae,moroteuthopsis,muusoctopus abruptus,muusoctopus berryi,muusoctopus bizikovi,muusoctopus canthylus,muusoctopus clyderoperi,muusoctopus eureka,muusoctopus hokkaidensis,muusoctopus januarii,muusoctopus johnsonianus,muusoctopus karubar,muusoctopus leioderma,muusoctopus levis,muusoctopus longibrachus,muusoctopus normani,muusoctopus oregonae,muusoctopus oregonensis,muusoctopus profundorum,muusoctopus pseudonymus,muusoctopus rigbyae,muusoctopus robustus,muusoctopus sibiricus,muusoctopus tangaroa,muusoctopus tegginmathae,muusoctopus thielei,muusoctopus yaquinae,narrowteuthis nesisi,natuilus sp associate with small isolated reefs,nautlus species associated with reefs connected with shelf,nematolampas,neorossia,neoteuthis dimegacotyle,neoteuthis thielei,notonykia,nototodarus,nototodarus hawaiiensis,octopoteuthis,octopus large eggs,octopus small eggs,ocythoe,ommastrephes bartramii,onychoteuthis,onykia,opisthoteuthis agassizii,opisthoteuthis albatrossi,opisthoteuthis borealis,opisthoteuthis bruuni,opisthoteuthis californiana,opisthoteuthis calypso,opisthoteuthis chathamensis,opisthoteuthis depressa,opisthoteuthis dongshaensis,opisthoteuthis extensa,opisthoteuthis grimaldii,opisthoteuthis hardyi,opisthoteuthis japonica,opisthoteuthis massyae,opisthoteuthis medusoides,opisthoteuthis mero,opisthoteuthis persephone,opisthoteuthis philippi,opisthoteuthis pluto,opisthoteuthis robsoni,ornithoteuthis,pareledone aequipapillae,pareledone albimaculata,pareledone aurata,pareledone aurorae,pareledone charcoti,pareledone cornuta,pareledone felix,pareledone framensis,pareledone harrissoni,pareledone panchroma,pareledone prydzensis,pareledone serperastrata,pareledone subtilis,pareledone turqueti,paroctopus,pholidoteuthis,pickfordiateuthis (other species),pickfordiateuthis pulchella,planctoteuthis,praealtus albida,promachoteuthis,psychroteuthis glacialis,pteroctopus,pterygioteuthis,pyroteuthis,robsonella fontanianus,rondeletiola,rossia,sandalops melancholicus,sasakiopus salebrosus,scaergus,selenoteuthis scintillans,semirossia,sepia (others),sepia apama,sepia bandensis,sepia latimanus,sepiadariidae,sepiella,sepietta,sepiola,sepioteuthis,slosarczykovia circumantarctica,spirula spirula,stauroteuthis gilchristi,stauroteuthis syrtensis,sthenoteuthis,stigmatoteuthis,taningia danae,taonius,tetracheledone spinicirrus,teuthowenia,thaumeledone brevis,thaumeledone gunteri,thaumeledone marshalli,thaumeledone peninsulae,thaumeledone zeiss,thaumoctopus mimicus,thysanoteuthis rhombus,todarodes,todaropsis eblanae,tremoctopus,uroteuthis,vampyromorpha infernalis,velodona togata,vosseledone charrua,vulcanoctopus hydrothermalis,walvisteuthis,watasenia scintillans,wunderpus
biophysical traits,flight,cephalopods,No,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
biophysical traits,"navigation requirements (sound or light, or magnetic)",cephalopods,No,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
biophysical traits,respiration structures,cephalopods,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills,gills
breeding/nesting range/number of spawning aggregations (fish),"if one/few, size",cephalopods,large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,large,NA,NA,NA,NA,NA,NA,NA,NA,large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,large,NA,large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,large,large,NA,NA,NA,NA,large,large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,large,large,NA,NA,NA,NA,NA,NA,NA,NA,NA
breeding/nesting range/number of spawning aggregations (fish),"if one/few, size",cephalopods,medium,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,medium,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,medium,NA,NA,NA,NA,NA,NA,medium,medium,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,medium,medium,NA,medium,medium,NA,NA,NA,medium,NA,NA,NA,NA,medium,medium,medium,NA,medium,NA,medium,NA,medium,medium,NA,medium,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
breeding/nesting range/number of spawning aggregations (fish),"if one/few, size",cephalopods,N/A,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,NA,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,NA,na,na,na,na,na,na,NA,na,NA,na,na,na,na,NA,NA,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,NA,na,NA,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,NA,na,na,na,na,na,na,na,NA,NA,na,NA,NA,na,na,na,NA,na,na,na,na,NA,NA,NA,na,NA,na,NA,na,NA,NA,na,NA,na,na,na,na,na,na,na,na,NA,NA,na,na,na,na,NA,NA,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,NA,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,NA,na,na,na,na,na,na,na,na,na,na,na,NA,na,na,na,na,na,na,na,na,na,na,na,na,NA,NA,na,na,na,na,na,na,na,na,na
breeding/nesting range/number of spawning aggregations (fish),"if one/few, size",cephalopods,small,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,small,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
breeding/nesting range/number of spawning aggregations (fish),number of sites,cephalopods,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,NA,NA,does not aggregate,NA,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,NA,does not aggregate,does not aggregate,does not aggregate,NA,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,NA,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,NA,NA,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,NA,does not aggregate,NA,does not aggregate,does not aggregate,does not aggregate,does not aggregate,NA,NA,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,NA,does not aggregate,does not aggregate,does not aggregate,NA,does not aggregate,NA,does not aggregate,does not aggregate,NA,does not aggregate,NA,does not aggregate,does not aggregate,NA,NA,NA,NA,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,NA,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,NA,NA,does not aggregate,NA,NA,does not aggregate,does not aggregate,does not aggregate,NA,does not aggregate,does not aggregate,does not aggregate,does not aggregate,NA,NA,NA,does not aggregate,NA,does not aggregate,NA,does not aggregate,NA,NA,does not aggregate,NA,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,NA,NA,does not aggregate,does not aggregate,does not aggregate,does not aggregate,NA,NA,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,NA,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,NA,NA,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,NA,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,NA,does not aggregate,does not aggregate,does not aggregate,does not aggregate,NA,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,NA,NA,does not aggregate,NA,does not aggregate,does not aggregate,does not aggregate,does not aggregate,does not aggregate,NA,does not aggregate
breeding/nesting range/number of spawning aggregations (fish),number of sites,cephalopods,few,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,few,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,few,NA,NA,NA,NA,NA,NA,few,NA,few,NA,NA,NA,NA,few,few,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,few,NA,few,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,few,NA,NA,NA,NA,NA,NA,NA,few,few,NA,few,few,NA,NA,NA,few,NA,NA,NA,NA,few,few,few,NA,few,NA,few,NA,few,few,NA,few,NA,NA,NA,NA,NA,NA,NA,NA,few,few,NA,NA,NA,NA,few,few,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,few,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,few,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,few,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,few,few,NA,NA,NA,NA,NA,NA,NA,NA,NA
breeding/nesting range/number of spawning aggregations (fish),number of sites,cephalopods,many,NA,NA,NA,NA,NA,NA,many,many,NA,many,NA,NA,NA,NA,NA,NA,many,NA,NA,NA,many,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,many,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,many,NA,NA,NA,NA,NA,NA,NA,NA,many,NA,many,NA,NA,many,many,many,many,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,many,many,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,many,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,many,NA,NA,NA,NA,NA,many,NA
breeding/nesting range/number of spawning aggregations (fish),sub-population dependence on particular sites,cephalopods,N/A,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,NA,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,NA,na,na,na,na,na,na,NA,na,NA,na,na,na,na,NA,NA,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,NA,na,NA,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,NA,na,na,na,na,na,na,na,NA,NA,na,NA,NA,na,na,na,NA,na,na,na,na,NA,NA,NA,na,NA,na,NA,na,NA,NA,na,NA,na,na,na,na,na,na,na,na,NA,NA,na,na,na,na,NA,NA,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,NA,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,NA,na,na,na,na,na,na,na,na,na,na,na,NA,na,na,na,na,na,na,na,na,na,na,na,na,NA,NA,na,na,na,na,na,na,na,na,na
breeding/nesting range/number of spawning aggregations (fish),sub-population dependence on particular sites,cephalopods,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,no,no,NA,no,no,NA,NA,NA,no,NA,NA,NA,NA,no,no,no,NA,no,NA,no,NA,no,no,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
breeding/nesting range/number of spawning aggregations (fish),sub-population dependence on particular sites,cephalopods,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
foraging range,"if one/few, size",cephalopods,N/A,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
